Jour,ID_Composant,Type_Evenement,Niveau_Usure,Cout_Associe
15,COMP-000,INSPECTION_RAS,2.48,0
15,COMP-001,INSPECTION_RAS,2.3,0
15,COMP-002,INSPECTION_RAS,2.43,0
15,COMP-003,INSPECTION_RAS,2.35,0
15,COMP-004,INSPECTION_RAS,2.2,0
15,COMP-005,INSPECTION_RAS,2.38,0
15,COMP-006,INSPECTION_RAS,2.4,0
15,COMP-007,INSPECTION_RAS,2.44,0
15,COMP-008,INSPECTION_RAS,2.27,0
15,COMP-009,INSPECTION_RAS,2.35,0
15,COMP-010,INSPECTION_RAS,2.4,0
15,COMP-011,MAINT_PREVENTIVE,2.29,400
15,COMP-012,INSPECTION_RAS,2.4,0
15,COMP-013,INSPECTION_RAS,2.29,0
15,COMP-014,INSPECTION_RAS,2.41,0
15,COMP-015,INSPECTION_RAS,2.33,0
15,COMP-016,INSPECTION_RAS,2.3,0
15,COMP-017,INSPECTION_RAS,2.36,0
15,COMP-018,INSPECTION_RAS,2.49,0
15,COMP-019,INSPECTION_RAS,2.41,0
15,COMP-020,INSPECTION_RAS,2.5,0
15,COMP-021,INSPECTION_RAS,2.4,0
15,COMP-022,INSPECTION_RAS,2.2,0
15,COMP-023,INSPECTION_RAS,2.39,0
15,COMP-024,INSPECTION_RAS,2.28,0
15,COMP-025,INSPECTION_RAS,2.25,0
15,COMP-026,INSPECTION_RAS,2.29,0
15,COMP-027,INSPECTION_RAS,2.33,0
15,COMP-028,INSPECTION_RAS,2.41,0
15,COMP-029,INSPECTION_RAS,2.44,0
15,COMP-030,INSPECTION_RAS,2.25,0
15,COMP-031,INSPECTION_RAS,2.27,0
15,COMP-032,INSPECTION_RAS,2.47,0
15,COMP-033,MAINT_PREVENTIVE,2.32,400
15,COMP-034,INSPECTION_RAS,2.43,0
15,COMP-035,INSPECTION_RAS,2.47,0
15,COMP-036,INSPECTION_RAS,2.55,0
15,COMP-037,INSPECTION_RAS,2.47,0
15,COMP-038,INSPECTION_RAS,2.51,0
15,COMP-039,INSPECTION_RAS,2.2,0
15,COMP-040,INSPECTION_RAS,2.48,0
15,COMP-041,INSPECTION_RAS,2.51,0
15,COMP-042,INSPECTION_RAS,2.35,0
15,COMP-043,INSPECTION_RAS,2.48,0
15,COMP-044,INSPECTION_RAS,2.45,0
15,COMP-045,INSPECTION_RAS,2.34,0
15,COMP-046,INSPECTION_RAS,2.29,0
15,COMP-047,INSPECTION_RAS,2.19,0
15,COMP-048,INSPECTION_RAS,2.57,0
15,COMP-049,INSPECTION_RAS,2.56,0
15,COMP-050,INSPECTION_RAS,2.66,0
15,COMP-051,INSPECTION_RAS,2.59,0
15,COMP-052,INSPECTION_RAS,2.28,0
15,COMP-053,INSPECTION_RAS,2.52,0
15,COMP-054,INSPECTION_RAS,2.35,0
15,COMP-055,INSPECTION_RAS,2.32,0
15,COMP-056,INSPECTION_RAS,2.28,0
15,COMP-057,INSPECTION_RAS,2.45,0
15,COMP-058,INSPECTION_RAS,2.25,0
15,COMP-059,INSPECTION_RAS,2.39,0
15,COMP-060,INSPECTION_RAS,2.38,0
15,COMP-061,INSPECTION_RAS,2.45,0
15,COMP-062,INSPECTION_RAS,2.54,0
15,COMP-063,INSPECTION_RAS,2.34,0
15,COMP-064,INSPECTION_RAS,2.43,0
15,COMP-065,INSPECTION_RAS,2.47,0
15,COMP-066,INSPECTION_RAS,2.35,0
15,COMP-067,MAINT_PREVENTIVE,2.19,400
15,COMP-068,INSPECTION_RAS,2.46,0
15,COMP-069,MAINT_PREVENTIVE,2.31,400
15,COMP-070,INSPECTION_RAS,2.42,0
15,COMP-071,INSPECTION_RAS,2.36,0
15,COMP-072,INSPECTION_RAS,2.35,0
15,COMP-073,INSPECTION_RAS,2.32,0
15,COMP-074,INSPECTION_RAS,2.4,0
15,COMP-075,INSPECTION_RAS,2.45,0
15,COMP-076,INSPECTION_RAS,2.53,0
15,COMP-077,INSPECTION_RAS,2.47,0
15,COMP-078,INSPECTION_RAS,2.39,0
15,COMP-079,INSPECTION_RAS,2.47,0
15,COMP-080,INSPECTION_RAS,2.44,0
15,COMP-081,INSPECTION_RAS,2.56,0
15,COMP-082,INSPECTION_RAS,2.37,0
15,COMP-083,INSPECTION_RAS,2.39,0
15,COMP-084,INSPECTION_RAS,2.39,0
15,COMP-085,INSPECTION_RAS,2.51,0
15,COMP-086,INSPECTION_RAS,2.31,0
15,COMP-087,INSPECTION_RAS,2.22,0
15,COMP-088,INSPECTION_RAS,2.57,0
15,COMP-089,INSPECTION_RAS,2.36,0
15,COMP-090,INSPECTION_RAS,2.44,0
15,COMP-091,INSPECTION_RAS,2.29,0
15,COMP-092,INSPECTION_RAS,2.39,0
15,COMP-093,INSPECTION_RAS,2.4,0
15,COMP-094,INSPECTION_RAS,2.23,0
15,COMP-095,INSPECTION_RAS,2.28,0
15,COMP-096,INSPECTION_RAS,2.53,0
15,COMP-097,INSPECTION_RAS,2.59,0
15,COMP-098,INSPECTION_RAS,2.39,0
15,COMP-099,INSPECTION_RAS,2.32,0
30,COMP-000,INSPECTION_RAS,5.01,0
30,COMP-001,INSPECTION_RAS,4.88,0
30,COMP-002,INSPECTION_RAS,4.86,0
30,COMP-003,INSPECTION_RAS,4.79,0
30,COMP-004,INSPECTION_RAS,4.4,0
30,COMP-005,INSPECTION_RAS,4.84,0
30,COMP-006,INSPECTION_RAS,4.74,0
30,COMP-007,INSPECTION_RAS,4.99,0
30,COMP-008,INSPECTION_RAS,4.88,0
30,COMP-009,INSPECTION_RAS,4.68,0
30,COMP-010,INSPECTION_RAS,4.75,0
30,COMP-011,INSPECTION_RAS,2.92,0
30,COMP-012,INSPECTION_RAS,4.8,0
30,COMP-013,INSPECTION_RAS,4.71,0
30,COMP-014,INSPECTION_RAS,4.8,0
30,COMP-015,INSPECTION_RAS,4.58,0
30,COMP-016,INSPECTION_RAS,4.68,0
30,COMP-017,INSPECTION_RAS,4.82,0
30,COMP-018,INSPECTION_RAS,4.94,0
30,COMP-019,INSPECTION_RAS,4.97,0
30,COMP-020,MAINT_PREVENTIVE,4.78,400
30,COMP-021,INSPECTION_RAS,4.72,0
30,COMP-022,INSPECTION_RAS,4.64,0
30,COMP-023,INSPECTION_RAS,4.79,0
30,COMP-024,INSPECTION_RAS,4.74,0
30,COMP-025,INSPECTION_RAS,4.68,0
30,COMP-026,INSPECTION_RAS,4.63,0
30,COMP-027,MAINT_PREVENTIVE,4.96,400
30,COMP-028,INSPECTION_RAS,4.86,0
30,COMP-029,INSPECTION_RAS,4.81,0
30,COMP-030,INSPECTION_RAS,4.68,0
30,COMP-031,INSPECTION_RAS,4.75,0
30,COMP-032,INSPECTION_RAS,4.85,0
30,COMP-033,INSPECTION_RAS,2.88,0
30,COMP-034,INSPECTION_RAS,4.97,0
30,COMP-035,INSPECTION_RAS,4.77,0
30,COMP-036,INSPECTION_RAS,5.05,0
30,COMP-037,INSPECTION_RAS,4.92,0
30,COMP-038,INSPECTION_RAS,4.82,0
30,COMP-039,INSPECTION_RAS,4.82,0
30,COMP-040,INSPECTION_RAS,4.82,0
30,COMP-041,INSPECTION_RAS,4.89,0
30,COMP-042,INSPECTION_RAS,4.72,0
30,COMP-043,INSPECTION_RAS,4.77,0
30,COMP-044,INSPECTION_RAS,4.93,0
30,COMP-045,INSPECTION_RAS,4.6,0
30,COMP-046,INSPECTION_RAS,4.71,0
30,COMP-047,INSPECTION_RAS,4.45,0
30,COMP-048,INSPECTION_RAS,4.8,0
30,COMP-049,INSPECTION_RAS,4.93,0
30,COMP-050,INSPECTION_RAS,5.14,0
30,COMP-051,INSPECTION_RAS,5.14,0
30,COMP-052,INSPECTION_RAS,4.8,0
30,COMP-053,INSPECTION_RAS,4.82,0
30,COMP-054,INSPECTION_RAS,4.59,0
30,COMP-055,INSPECTION_RAS,4.74,0
30,COMP-056,INSPECTION_RAS,4.8,0
30,COMP-057,INSPECTION_RAS,5.01,0
30,COMP-058,INSPECTION_RAS,4.57,0
30,COMP-059,INSPECTION_RAS,4.93,0
30,COMP-060,INSPECTION_RAS,4.64,0
30,COMP-061,INSPECTION_RAS,5.07,0
30,COMP-062,INSPECTION_RAS,4.98,0
30,COMP-063,INSPECTION_RAS,4.77,0
30,COMP-064,INSPECTION_RAS,4.87,0
30,COMP-065,INSPECTION_RAS,4.59,0
30,COMP-066,INSPECTION_RAS,4.71,0
30,COMP-067,INSPECTION_RAS,2.69,0
30,COMP-068,INSPECTION_RAS,4.93,0
30,COMP-069,INSPECTION_RAS,2.92,0
30,COMP-070,INSPECTION_RAS,4.92,0
30,COMP-071,INSPECTION_RAS,4.99,0
30,COMP-072,INSPECTION_RAS,4.84,0
30,COMP-073,INSPECTION_RAS,4.84,0
30,COMP-074,INSPECTION_RAS,4.91,0
30,COMP-075,INSPECTION_RAS,4.89,0
30,COMP-076,INSPECTION_RAS,4.86,0
30,COMP-077,INSPECTION_RAS,4.81,0
30,COMP-078,INSPECTION_RAS,4.69,0
30,COMP-079,INSPECTION_RAS,4.96,0
30,COMP-080,INSPECTION_RAS,4.92,0
30,COMP-081,INSPECTION_RAS,4.76,0
30,COMP-082,INSPECTION_RAS,4.71,0
30,COMP-083,INSPECTION_RAS,4.73,0
30,COMP-084,INSPECTION_RAS,4.52,0
30,COMP-085,INSPECTION_RAS,4.85,0
30,COMP-086,INSPECTION_RAS,4.71,0
30,COMP-087,INSPECTION_RAS,4.68,0
30,COMP-088,INSPECTION_RAS,4.96,0
30,COMP-089,MAINT_PREVENTIVE,4.79,400
30,COMP-090,INSPECTION_RAS,4.74,0
30,COMP-091,INSPECTION_RAS,4.64,0
30,COMP-092,MAINT_PREVENTIVE,4.91,400
30,COMP-093,INSPECTION_RAS,4.96,0
30,COMP-094,INSPECTION_RAS,4.53,0
30,COMP-095,INSPECTION_RAS,4.63,0
30,COMP-096,INSPECTION_RAS,4.91,0
30,COMP-097,INSPECTION_RAS,5.03,0
30,COMP-098,INSPECTION_RAS,4.78,0
30,COMP-099,INSPECTION_RAS,4.78,0
45,COMP-000,INSPECTION_RAS,7.47,0
45,COMP-001,INSPECTION_RAS,7.04,0
45,COMP-002,INSPECTION_RAS,7.37,0
45,COMP-003,INSPECTION_RAS,7.12,0
45,COMP-004,INSPECTION_RAS,6.91,0
45,COMP-005,INSPECTION_RAS,7.29,0
45,COMP-006,MAINT_PREVENTIVE,7.12,400
45,COMP-007,INSPECTION_RAS,7.22,0
45,COMP-008,INSPECTION_RAS,7.18,0
45,COMP-009,INSPECTION_RAS,7.03,0
45,COMP-010,MAINT_PREVENTIVE,7.34,400
45,COMP-011,INSPECTION_RAS,5.38,0
45,COMP-012,INSPECTION_RAS,7.26,0
45,COMP-013,INSPECTION_RAS,7.2,0
45,COMP-014,INSPECTION_RAS,7.26,0
45,COMP-015,INSPECTION_RAS,6.87,0
45,COMP-016,INSPECTION_RAS,7.08,0
45,COMP-017,INSPECTION_RAS,7.22,0
45,COMP-018,INSPECTION_RAS,7.33,0
45,COMP-019,INSPECTION_RAS,7.43,0
45,COMP-020,MAINT_PREVENTIVE,3.3,400
45,COMP-021,INSPECTION_RAS,7.12,0
45,COMP-022,INSPECTION_RAS,7.01,0
45,COMP-023,INSPECTION_RAS,7.15,0
45,COMP-024,INSPECTION_RAS,7.15,0
45,COMP-025,INSPECTION_RAS,7.11,0
45,COMP-026,INSPECTION_RAS,7.13,0
45,COMP-027,INSPECTION_RAS,3.49,0
45,COMP-028,INSPECTION_RAS,7.21,0
45,COMP-029,INSPECTION_RAS,7.26,0
45,COMP-030,INSPECTION_RAS,7.18,0
45,COMP-031,INSPECTION_RAS,7.01,0
45,COMP-032,INSPECTION_RAS,7.51,0
45,COMP-033,INSPECTION_RAS,5.44,0
45,COMP-034,INSPECTION_RAS,7.54,0
45,COMP-035,INSPECTION_RAS,7.11,0
45,COMP-036,INSPECTION_RAS,7.58,0
45,COMP-037,INSPECTION_RAS,7.26,0
45,COMP-038,INSPECTION_RAS,7.31,0
45,COMP-039,INSPECTION_RAS,7.27,0
45,COMP-040,INSPECTION_RAS,7.18,0
45,COMP-041,INSPECTION_RAS,7.18,0
45,COMP-042,INSPECTION_RAS,7.13,0
45,COMP-043,INSPECTION_RAS,7.24,0
45,COMP-044,INSPECTION_RAS,7.48,0
45,COMP-045,INSPECTION_RAS,7.04,0
45,COMP-046,INSPECTION_RAS,7.18,0
45,COMP-047,INSPECTION_RAS,6.81,0
45,COMP-048,INSPECTION_RAS,7.35,0
45,COMP-049,INSPECTION_RAS,7.29,0
45,COMP-050,INSPECTION_RAS,7.6,0
45,COMP-051,INSPECTION_RAS,7.45,0
45,COMP-052,INSPECTION_RAS,7.18,0
45,COMP-053,INSPECTION_RAS,7.21,0
45,COMP-054,INSPECTION_RAS,6.99,0
45,COMP-055,INSPECTION_RAS,7.15,0
45,COMP-056,INSPECTION_RAS,7.24,0
45,COMP-057,INSPECTION_RAS,7.46,0
45,COMP-058,INSPECTION_RAS,7.02,0
45,COMP-059,INSPECTION_RAS,7.38,0
45,COMP-060,INSPECTION_RAS,6.99,0
45,COMP-061,INSPECTION_RAS,7.31,0
45,COMP-062,INSPECTION_RAS,7.22,0
45,COMP-063,INSPECTION_RAS,7.14,0
45,COMP-064,INSPECTION_RAS,7.21,0
45,COMP-065,INSPECTION_RAS,7.1,0
45,COMP-066,INSPECTION_RAS,7.23,0
45,COMP-067,INSPECTION_RAS,5.01,0
45,COMP-068,INSPECTION_RAS,7.38,0
45,COMP-069,INSPECTION_RAS,5.4,0
45,COMP-070,INSPECTION_RAS,7.26,0
45,COMP-071,INSPECTION_RAS,7.34,0
45,COMP-072,INSPECTION_RAS,7.19,0
45,COMP-073,INSPECTION_RAS,7.23,0
45,COMP-074,INSPECTION_RAS,7.14,0
45,COMP-075,INSPECTION_RAS,7.14,0
45,COMP-076,INSPECTION_RAS,7.25,0
45,COMP-077,INSPECTION_RAS,7.13,0
45,COMP-078,INSPECTION_RAS,7.27,0
45,COMP-079,INSPECTION_RAS,7.33,0
45,COMP-080,INSPECTION_RAS,7.35,0
45,COMP-081,INSPECTION_RAS,7.24,0
45,COMP-082,INSPECTION_RAS,7.18,0
45,COMP-083,INSPECTION_RAS,7.25,0
45,COMP-084,INSPECTION_RAS,6.98,0
45,COMP-085,INSPECTION_RAS,7.15,0
45,COMP-086,INSPECTION_RAS,6.97,0
45,COMP-087,INSPECTION_RAS,7.13,0
45,COMP-088,INSPECTION_RAS,7.28,0
45,COMP-089,INSPECTION_RAS,3.12,0
45,COMP-090,INSPECTION_RAS,7.14,0
45,COMP-091,INSPECTION_RAS,7.0,0
45,COMP-092,INSPECTION_RAS,3.34,0
45,COMP-093,INSPECTION_RAS,7.2,0
45,COMP-094,MAINT_PREVENTIVE,6.88,400
45,COMP-095,INSPECTION_RAS,6.93,0
45,COMP-096,INSPECTION_RAS,7.31,0
45,COMP-097,INSPECTION_RAS,7.41,0
45,COMP-098,INSPECTION_RAS,6.86,0
45,COMP-099,INSPECTION_RAS,7.14,0
60,COMP-000,INSPECTION_RAS,9.91,0
60,COMP-001,INSPECTION_RAS,9.42,0
60,COMP-002,INSPECTION_RAS,9.77,0
60,COMP-003,INSPECTION_RAS,9.36,0
60,COMP-004,INSPECTION_RAS,9.31,0
60,COMP-005,INSPECTION_RAS,9.62,0
60,COMP-006,INSPECTION_RAS,3.86,0
60,COMP-007,INSPECTION_RAS,9.45,0
60,COMP-008,INSPECTION_RAS,9.43,0
60,COMP-009,INSPECTION_RAS,9.42,0
60,COMP-010,INSPECTION_RAS,3.91,0
60,COMP-011,INSPECTION_RAS,7.7,0
60,COMP-012,INSPECTION_RAS,9.78,0
60,COMP-013,INSPECTION_RAS,9.48,0
60,COMP-014,INSPECTION_RAS,9.51,0
60,COMP-015,INSPECTION_RAS,9.4,0
60,COMP-016,INSPECTION_RAS,9.42,0
60,COMP-017,INSPECTION_RAS,9.84,0
60,COMP-018,INSPECTION_RAS,9.9,0
60,COMP-019,INSPECTION_RAS,9.8,0
60,COMP-020,INSPECTION_RAS,3.11,0
60,COMP-021,INSPECTION_RAS,9.59,0
60,COMP-022,INSPECTION_RAS,9.41,0
60,COMP-023,INSPECTION_RAS,9.45,0
60,COMP-024,INSPECTION_RAS,9.66,0
60,COMP-025,INSPECTION_RAS,9.61,0
60,COMP-026,INSPECTION_RAS,9.59,0
60,COMP-027,INSPECTION_RAS,5.89,0
60,COMP-028,INSPECTION_RAS,9.54,0
60,COMP-029,INSPECTION_RAS,9.71,0
60,COMP-030,INSPECTION_RAS,9.7,0
60,COMP-031,INSPECTION_RAS,9.52,0
60,COMP-032,INSPECTION_RAS,9.83,0
60,COMP-033,MAINT_PREVENTIVE,7.82,400
60,COMP-034,INSPECTION_RAS,9.91,0
60,COMP-035,INSPECTION_RAS,9.51,0
60,COMP-036,INSPECTION_RAS,10.13,0
60,COMP-037,INSPECTION_RAS,9.44,0
60,COMP-038,INSPECTION_RAS,9.66,0
60,COMP-039,INSPECTION_RAS,9.76,0
60,COMP-040,INSPECTION_RAS,9.75,0
60,COMP-041,INSPECTION_RAS,9.57,0
60,COMP-042,INSPECTION_RAS,9.66,0
60,COMP-043,INSPECTION_RAS,9.68,0
60,COMP-044,INSPECTION_RAS,9.78,0
60,COMP-045,INSPECTION_RAS,9.64,0
60,COMP-046,MAINT_PREVENTIVE,9.63,400
60,COMP-047,MAINT_PREVENTIVE,9.12,400
60,COMP-048,INSPECTION_RAS,9.7,0
60,COMP-049,INSPECTION_RAS,9.78,0
60,COMP-050,INSPECTION_RAS,9.96,0
60,COMP-051,INSPECTION_RAS,9.94,0
60,COMP-052,INSPECTION_RAS,9.68,0
60,COMP-053,INSPECTION_RAS,9.56,0
60,COMP-054,INSPECTION_RAS,9.56,0
60,COMP-055,INSPECTION_RAS,9.6,0
60,COMP-056,INSPECTION_RAS,9.56,0
60,COMP-057,INSPECTION_RAS,9.91,0
60,COMP-058,INSPECTION_RAS,9.36,0
60,COMP-059,INSPECTION_RAS,9.83,0
60,COMP-060,INSPECTION_RAS,9.5,0
60,COMP-061,INSPECTION_RAS,9.72,0
60,COMP-062,INSPECTION_RAS,9.52,0
60,COMP-063,INSPECTION_RAS,9.6,0
60,COMP-064,INSPECTION_RAS,9.73,0
60,COMP-065,INSPECTION_RAS,9.42,0
60,COMP-066,INSPECTION_RAS,9.73,0
60,COMP-067,INSPECTION_RAS,7.36,0
60,COMP-068,INSPECTION_RAS,9.8,0
60,COMP-069,INSPECTION_RAS,7.59,0
60,COMP-070,INSPECTION_RAS,9.75,0
60,COMP-071,INSPECTION_RAS,9.66,0
60,COMP-072,INSPECTION_RAS,9.58,0
60,COMP-073,INSPECTION_RAS,9.67,0
60,COMP-074,INSPECTION_RAS,9.58,0
60,COMP-075,INSPECTION_RAS,9.51,0
60,COMP-076,INSPECTION_RAS,9.64,0
60,COMP-077,INSPECTION_RAS,9.43,0
60,COMP-078,INSPECTION_RAS,9.8,0
60,COMP-079,INSPECTION_RAS,9.69,0
60,COMP-080,INSPECTION_RAS,9.65,0
60,COMP-081,INSPECTION_RAS,9.58,0
60,COMP-082,INSPECTION_RAS,9.53,0
60,COMP-083,INSPECTION_RAS,9.71,0
60,COMP-084,INSPECTION_RAS,9.36,0
60,COMP-085,INSPECTION_RAS,9.48,0
60,COMP-086,INSPECTION_RAS,9.33,0
60,COMP-087,INSPECTION_RAS,9.58,0
60,COMP-088,INSPECTION_RAS,9.7,0
60,COMP-089,INSPECTION_RAS,5.48,0
60,COMP-090,INSPECTION_RAS,9.5,0
60,COMP-091,INSPECTION_RAS,9.29,0
60,COMP-092,INSPECTION_RAS,5.77,0
60,COMP-093,INSPECTION_RAS,9.65,0
60,COMP-094,INSPECTION_RAS,3.74,0
60,COMP-095,INSPECTION_RAS,9.32,0
60,COMP-096,INSPECTION_RAS,9.78,0
60,COMP-097,INSPECTION_RAS,9.76,0
60,COMP-098,INSPECTION_RAS,9.46,0
60,COMP-099,INSPECTION_RAS,9.59,0
75,COMP-000,MAINT_PREVENTIVE,12.2,400
75,COMP-001,INSPECTION_RAS,12.0,0
75,COMP-002,MAINT_PREVENTIVE,12.12,400
75,COMP-003,INSPECTION_RAS,11.76,0
75,COMP-004,INSPECTION_RAS,11.52,0
75,COMP-005,MAINT_PREVENTIVE,12.1,400
75,COMP-006,INSPECTION_RAS,6.2,0
75,COMP-007,INSPECTION_RAS,11.87,0
75,COMP-008,INSPECTION_RAS,11.71,0
75,COMP-009,INSPECTION_RAS,11.89,0
75,COMP-010,INSPECTION_RAS,6.26,0
75,COMP-011,INSPECTION_RAS,10.24,0
75,COMP-012,MAINT_PREVENTIVE,12.15,400
75,COMP-013,INSPECTION_RAS,11.81,0
75,COMP-014,INSPECTION_RAS,11.94,0
75,COMP-015,INSPECTION_RAS,11.69,0
75,COMP-016,INSPECTION_RAS,11.84,0
75,COMP-017,MAINT_PREVENTIVE,12.27,400
75,COMP-018,MAINT_PREVENTIVE,12.31,400
75,COMP-019,INSPECTION_RAS,12.19,0
75,COMP-020,INSPECTION_RAS,5.51,0
75,COMP-021,MAINT_PREVENTIVE,12.04,400
75,COMP-022,INSPECTION_RAS,11.77,0
75,COMP-023,INSPECTION_RAS,11.85,0
75,COMP-024,MAINT_PREVENTIVE,12.05,400
75,COMP-025,MAINT_PREVENTIVE,12.0,400
75,COMP-026,INSPECTION_RAS,11.89,0
75,COMP-027,INSPECTION_RAS,8.4,0
75,COMP-028,INSPECTION_RAS,11.9,0
75,COMP-029,INSPECTION_RAS,11.99,0
75,COMP-030,MAINT_PREVENTIVE,12.09,400
75,COMP-031,INSPECTION_RAS,11.87,0
75,COMP-032,MAINT_PREVENTIVE,12.14,400
75,COMP-033,INSPECTION_RAS,3.94,0
75,COMP-034,MAINT_PREVENTIVE,12.24,400
75,COMP-035,INSPECTION_RAS,11.95,0
75,COMP-036,MAINT_PREVENTIVE,12.63,400
75,COMP-037,INSPECTION_RAS,11.82,0
75,COMP-038,MAINT_PREVENTIVE,12.02,400
75,COMP-039,MAINT_PREVENTIVE,12.11,400
75,COMP-040,MAINT_PREVENTIVE,12.13,400
75,COMP-041,INSPECTION_RAS,11.91,0
75,COMP-042,MAINT_PREVENTIVE,12.01,400
75,COMP-043,MAINT_PREVENTIVE,12.08,400
75,COMP-044,MAINT_PREVENTIVE,12.2,400
75,COMP-045,MAINT_PREVENTIVE,12.02,400
75,COMP-046,INSPECTION_RAS,4.25,0
75,COMP-047,INSPECTION_RAS,4.24,0
75,COMP-048,MAINT_PREVENTIVE,12.06,400
75,COMP-049,INSPECTION_RAS,12.15,0
75,COMP-050,MAINT_PREVENTIVE,12.33,400
75,COMP-051,MAINT_PREVENTIVE,12.25,400
75,COMP-052,MAINT_PREVENTIVE,12.15,400
75,COMP-053,INSPECTION_RAS,11.98,0
75,COMP-054,INSPECTION_RAS,11.92,0
