Jour,ID_Composant,Type_Evenement,Niveau_Usure,Cout_Associe
195,COMP-012,INSPECTION_RAS,6.79,0
195,COMP-013,INSPECTION_RAS,5.02,0
195,COMP-014,MAINT_PREVENTIVE,15.39,400
195,COMP-015,INSPECTION_RAS,5.23,0
195,COMP-016,INSPECTION_RAS,4.95,0
195,COMP-017,INSPECTION_RAS,4.95,0
195,COMP-018,INSPECTION_RAS,7.2,0
195,COMP-019,INSPECTION_RAS,4.92,0
195,COMP-020,INSPECTION_RAS,4.91,0
195,COMP-021,INSPECTION_RAS,5.04,0
195,COMP-022,INSPECTION_RAS,4.92,0
195,COMP-023,MAINT_PREVENTIVE,12.7,400
195,COMP-024,INSPECTION_RAS,4.85,0
195,COMP-025,INSPECTION_RAS,4.9,0
195,COMP-026,INSPECTION_RAS,4.91,0
195,COMP-027,INSPECTION_RAS,4.93,0
195,COMP-028,INSPECTION_RAS,10.66,0
195,COMP-029,MAINT_PREVENTIVE,15.3,400
195,COMP-030,INSPECTION_RAS,5.06,0
195,COMP-031,INSPECTION_RAS,4.95,0
195,COMP-032,INSPECTION_RAS,5.01,0
195,COMP-033,INSPECTION_RAS,6.88,0
195,COMP-034,INSPECTION_RAS,4.89,0
195,COMP-035,INSPECTION_RAS,4.98,0
195,COMP-036,INSPECTION_RAS,5.01,0
195,COMP-037,INSPECTION_RAS,4.92,0
195,COMP-038,INSPECTION_RAS,6.91,0
195,COMP-039,MAINT_PREVENTIVE,4.84,400
195,COMP-040,INSPECTION_RAS,5.02,0
195,COMP-041,INSPECTION_RAS,4.98,0
195,COMP-042,INSPECTION_RAS,4.94,0
195,COMP-043,MAINT_PREVENTIVE,8.05,400
195,COMP-044,INSPECTION_RAS,5.02,0
195,COMP-045,INSPECTION_RAS,4.9,0
195,COMP-046,MAINT_PREVENTIVE,5.01,400
195,COMP-047,MAINT_PREVENTIVE,12.62,400
195,COMP-048,INSPECTION_RAS,8.12,0
195,COMP-049,INSPECTION_RAS,4.94,0
195,COMP-050,MAINT_PREVENTIVE,15.12,400
195,COMP-051,INSPECTION_RAS,8.82,0
195,COMP-052,INSPECTION_RAS,5.08,0
195,COMP-053,INSPECTION_RAS,4.96,0
195,COMP-054,INSPECTION_RAS,4.89,0
195,COMP-055,INSPECTION_RAS,4.79,0
195,COMP-056,INSPECTION_RAS,4.98,0
195,COMP-057,INSPECTION_RAS,5.02,0
195,COMP-058,INSPECTION_RAS,4.98,0
195,COMP-059,INSPECTION_RAS,4.92,0
195,COMP-060,MAINT_PREVENTIVE,15.19,400
195,COMP-061,MAINT_PREVENTIVE,15.04,400
195,COMP-062,MAINT_PREVENTIVE,12.8,400
195,COMP-063,INSPECTION_RAS,4.93,0
195,COMP-064,INSPECTION_RAS,5.02,0
195,COMP-065,INSPECTION_RAS,10.69,0
195,COMP-066,INSPECTION_RAS,4.92,0
195,COMP-067,INSPECTION_RAS,5.01,0
195,COMP-068,INSPECTION_RAS,4.98,0
195,COMP-069,INSPECTION_RAS,4.9,0
195,COMP-070,INSPECTION_RAS,4.94,0
195,COMP-071,MAINT_PREVENTIVE,4.97,400
195,COMP-072,INSPECTION_RAS,4.88,0
195,COMP-073,INSPECTION_RAS,4.75,0
195,COMP-074,MAINT_PREVENTIVE,12.33,400
195,COMP-075,MAINT_PREVENTIVE,5.12,400
195,COMP-076,INSPECTION_RAS,5.0,0
195,COMP-077,INSPECTION_RAS,5.07,0
195,COMP-078,INSPECTION_RAS,5.03,0
195,COMP-079,INSPECTION_RAS,5.07,0
195,COMP-080,INSPECTION_RAS,5.09,0
195,COMP-081,INSPECTION_RAS,9.07,0
195,COMP-082,INSPECTION_RAS,5.06,0
195,COMP-083,INSPECTION_RAS,4.8,0
195,COMP-084,INSPECTION_RAS,6.38,0
195,COMP-085,INSPECTION_RAS,5.13,0
195,COMP-086,MAINT_PREVENTIVE,15.47,400
195,COMP-087,MAINT_PREVENTIVE,4.98,400
195,COMP-088,MAINT_PREVENTIVE,15.68,400
195,COMP-089,INSPECTION_RAS,5.06,0
195,COMP-090,MAINT_PREVENTIVE,12.32,400
195,COMP-091,INSPECTION_RAS,5.1,0
195,COMP-092,INSPECTION_RAS,4.99,0
195,COMP-093,MAINT_PREVENTIVE,15.04,400
195,COMP-094,INSPECTION_RAS,10.26,0
195,COMP-095,MAINT_PREVENTIVE,14.67,400
195,COMP-096,MAINT_PREVENTIVE,12.77,400
195,COMP-097,INSPECTION_RAS,4.81,0
195,COMP-098,INSPECTION_RAS,4.86,0
195,COMP-099,INSPECTION_RAS,8.01,0
200,COMP-000,MAINT_SYSTEMATIQUE,7.73,1200
200,COMP-001,MAINT_SYSTEMATIQUE,5.7,1200
200,COMP-002,MAINT_SYSTEMATIQUE,5.71,1200
200,COMP-003,MAINT_SYSTEMATIQUE,5.77,1200
200,COMP-004,MAINT_SYSTEMATIQUE,5.73,1200
200,COMP-005,MAINT_SYSTEMATIQUE,5.88,1200
200,COMP-006,MAINT_SYSTEMATIQUE,3.91,1200
200,COMP-007,MAINT_SYSTEMATIQUE,5.98,1200
200,COMP-008,MAINT_SYSTEMATIQUE,5.83,1200
200,COMP-009,MAINT_SYSTEMATIQUE,9.41,1200
200,COMP-010,MAINT_SYSTEMATIQUE,3.84,1200
200,COMP-011,MAINT_SYSTEMATIQUE,5.92,1200
200,COMP-012,MAINT_SYSTEMATIQUE,7.64,1200
200,COMP-013,MAINT_SYSTEMATIQUE,5.79,1200
200,COMP-014,MAINT_SYSTEMATIQUE,3.75,1200
200,COMP-015,MAINT_SYSTEMATIQUE,6.08,1200
200,COMP-016,MAINT_SYSTEMATIQUE,5.78,1200
200,COMP-017,MAINT_SYSTEMATIQUE,5.71,1200
200,COMP-018,MAINT_SYSTEMATIQUE,8.0,1200
200,COMP-019,MAINT_SYSTEMATIQUE,5.8,1200
200,COMP-020,MAINT_SYSTEMATIQUE,5.73,1200
200,COMP-021,MAINT_SYSTEMATIQUE,5.9,1200
200,COMP-022,MAINT_SYSTEMATIQUE,5.7,1200
200,COMP-023,MAINT_SYSTEMATIQUE,3.36,1200
200,COMP-024,MAINT_SYSTEMATIQUE,5.64,1200
200,COMP-025,MAINT_SYSTEMATIQUE,5.73,1200
200,COMP-026,MAINT_SYSTEMATIQUE,5.73,1200
200,COMP-027,MAINT_SYSTEMATIQUE,5.84,1200
200,COMP-028,MAINT_SYSTEMATIQUE,11.4,1200
200,COMP-029,MAINT_SYSTEMATIQUE,3.82,1200
200,COMP-030,MAINT_SYSTEMATIQUE,5.84,1200
200,COMP-031,MAINT_SYSTEMATIQUE,5.75,1200
200,COMP-032,MAINT_SYSTEMATIQUE,5.72,1200
200,COMP-033,MAINT_SYSTEMATIQUE,7.66,1200
200,COMP-034,MAINT_SYSTEMATIQUE,5.75,1200
200,COMP-035,MAINT_SYSTEMATIQUE,5.71,1200
200,COMP-036,MAINT_SYSTEMATIQUE,5.8,1200
200,COMP-037,MAINT_SYSTEMATIQUE,5.66,1200
200,COMP-038,MAINT_SYSTEMATIQUE,7.8,1200
200,COMP-039,MAINT_SYSTEMATIQUE,1.73,1200
200,COMP-040,MAINT_SYSTEMATIQUE,5.83,1200
200,COMP-041,MAINT_SYSTEMATIQUE,5.94,1200
200,COMP-042,MAINT_SYSTEMATIQUE,5.66,1200
200,COMP-043,MAINT_SYSTEMATIQUE,2.34,1200
200,COMP-044,MAINT_SYSTEMATIQUE,5.91,1200
200,COMP-045,MAINT_SYSTEMATIQUE,5.69,1200
200,COMP-046,MAINT_SYSTEMATIQUE,1.83,1200
200,COMP-047,MAINT_SYSTEMATIQUE,3.38,1200
200,COMP-048,MAINT_SYSTEMATIQUE,8.85,1200
200,COMP-049,MAINT_SYSTEMATIQUE,5.64,1200
200,COMP-050,MAINT_SYSTEMATIQUE,3.78,1200
200,COMP-051,MAINT_SYSTEMATIQUE,9.65,1200
200,COMP-052,MAINT_SYSTEMATIQUE,5.84,1200
200,COMP-053,MAINT_SYSTEMATIQUE,5.81,1200
200,COMP-054,MAINT_SYSTEMATIQUE,5.74,1200
200,COMP-055,MAINT_SYSTEMATIQUE,5.68,1200
200,COMP-056,MAINT_SYSTEMATIQUE,5.76,1200
200,COMP-057,MAINT_SYSTEMATIQUE,5.83,1200
200,COMP-058,MAINT_SYSTEMATIQUE,5.67,1200
200,COMP-059,MAINT_SYSTEMATIQUE,5.8,1200
200,COMP-060,MAINT_SYSTEMATIQUE,3.82,1200
200,COMP-061,MAINT_SYSTEMATIQUE,3.76,1200
200,COMP-062,MAINT_SYSTEMATIQUE,3.36,1200
200,COMP-063,MAINT_SYSTEMATIQUE,5.83,1200
200,COMP-064,MAINT_SYSTEMATIQUE,5.95,1200
200,COMP-065,MAINT_SYSTEMATIQUE,11.55,1200
200,COMP-066,MAINT_SYSTEMATIQUE,5.8,1200
200,COMP-067,MAINT_SYSTEMATIQUE,5.77,1200
200,COMP-068,MAINT_SYSTEMATIQUE,5.75,1200
200,COMP-069,MAINT_SYSTEMATIQUE,5.65,1200
200,COMP-070,MAINT_SYSTEMATIQUE,5.73,1200
200,COMP-071,MAINT_SYSTEMATIQUE,1.85,1200
200,COMP-072,MAINT_SYSTEMATIQUE,5.82,1200
200,COMP-073,MAINT_SYSTEMATIQUE,5.5,1200
200,COMP-074,MAINT_SYSTEMATIQUE,3.27,1200
200,COMP-075,MAINT_SYSTEMATIQUE,1.73,1200
200,COMP-076,MAINT_SYSTEMATIQUE,5.79,1200
200,COMP-077,MAINT_SYSTEMATIQUE,5.86,1200
200,COMP-078,MAINT_SYSTEMATIQUE,5.85,1200
200,COMP-079,MAINT_SYSTEMATIQUE,5.83,1200
200,COMP-080,MAINT_SYSTEMATIQUE,5.96,1200
200,COMP-081,MAINT_SYSTEMATIQUE,9.81,1200
200,COMP-082,MAINT_SYSTEMATIQUE,5.85,1200
200,COMP-083,MAINT_SYSTEMATIQUE,5.5,1200
200,COMP-084,MAINT_SYSTEMATIQUE,7.17,1200
200,COMP-085,MAINT_SYSTEMATIQUE,5.89,1200
200,COMP-086,MAINT_SYSTEMATIQUE,3.88,1200
200,COMP-087,MAINT_SYSTEMATIQUE,1.67,1200
200,COMP-088,MAINT_SYSTEMATIQUE,3.84,1200
200,COMP-089,MAINT_SYSTEMATIQUE,5.82,1200
200,COMP-090,MAINT_SYSTEMATIQUE,3.28,1200
200,COMP-091,MAINT_SYSTEMATIQUE,5.97,1200
200,COMP-092,MAINT_SYSTEMATIQUE,5.81,1200
200,COMP-093,MAINT_SYSTEMATIQUE,3.87,1200
200,COMP-094,MAINT_SYSTEMATIQUE,11.11,1200
200,COMP-095,MAINT_SYSTEMATIQUE,3.64,1200
200,COMP-096,MAINT_SYSTEMATIQUE,3.34,1200
200,COMP-097,MAINT_SYSTEMATIQUE,5.52,1200
200,COMP-098,MAINT_SYSTEMATIQUE,5.71,1200
200,COMP-099,MAINT_SYSTEMATIQUE,8.9,1200
210,COMP-000,INSPECTION_RAS,1.51,0
210,COMP-001,INSPECTION_RAS,1.61,0
210,COMP-002,INSPECTION_RAS,1.54,0
210,COMP-003,INSPECTION_RAS,1.68,0
210,COMP-004,INSPECTION_RAS,1.56,0
210,COMP-005,INSPECTION_RAS,1.69,0
210,COMP-006,INSPECTION_RAS,1.63,0
210,COMP-007,INSPECTION_RAS,1.57,0
210,COMP-008,INSPECTION_RAS,1.66,0
210,COMP-009,INSPECTION_RAS,1.68,0
210,COMP-010,INSPECTION_RAS,1.53,0
210,COMP-011,INSPECTION_RAS,1.52,0
210,COMP-012,INSPECTION_RAS,1.46,0
210,COMP-013,INSPECTION_RAS,1.66,0
210,COMP-014,INSPECTION_RAS,1.59,0
210,COMP-015,INSPECTION_RAS,1.53,0
210,COMP-016,INSPECTION_RAS,1.54,0
210,COMP-017,INSPECTION_RAS,1.61,0
210,COMP-018,INSPECTION_RAS,1.6,0
210,COMP-019,INSPECTION_RAS,1.62,0
210,COMP-020,INSPECTION_RAS,1.44,0
210,COMP-021,INSPECTION_RAS,1.63,0
210,COMP-022,INSPECTION_RAS,1.64,0
210,COMP-023,INSPECTION_RAS,1.78,0
210,COMP-024,INSPECTION_RAS,1.53,0
210,COMP-025,INSPECTION_RAS,1.66,0
210,COMP-026,INSPECTION_RAS,1.52,0
210,COMP-027,INSPECTION_RAS,1.63,0
210,COMP-028,INSPECTION_RAS,1.56,0
210,COMP-029,INSPECTION_RAS,1.75,0
210,COMP-030,INSPECTION_RAS,1.64,0
210,COMP-031,INSPECTION_RAS,1.5,0
210,COMP-032,INSPECTION_RAS,1.59,0
210,COMP-033,INSPECTION_RAS,1.38,0
210,COMP-034,INSPECTION_RAS,1.6,0
210,COMP-035,INSPECTION_RAS,1.65,0
210,COMP-036,INSPECTION_RAS,1.67,0
210,COMP-037,MAINT_PREVENTIVE,1.49,400
210,COMP-038,INSPECTION_RAS,1.5,0
210,COMP-039,INSPECTION_RAS,1.58,0
210,COMP-040,INSPECTION_RAS,1.59,0
210,COMP-041,INSPECTION_RAS,1.54,0
210,COMP-042,INSPECTION_RAS,1.47,0
210,COMP-043,INSPECTION_RAS,1.71,0
210,COMP-044,INSPECTION_RAS,1.6,0
210,COMP-045,INSPECTION_RAS,1.62,0
210,COMP-046,INSPECTION_RAS,1.56,0
210,COMP-047,INSPECTION_RAS,1.65,0
210,COMP-048,INSPECTION_RAS,1.69,0
210,COMP-049,INSPECTION_RAS,1.6,0
210,COMP-050,INSPECTION_RAS,1.69,0
210,COMP-051,INSPECTION_RAS,1.56,0
210,COMP-052,INSPECTION_RAS,1.52,0
210,COMP-053,INSPECTION_RAS,1.58,0
210,COMP-054,INSPECTION_RAS,1.41,0
210,COMP-055,INSPECTION_RAS,1.53,0
210,COMP-056,INSPECTION_RAS,1.64,0
210,COMP-057,INSPECTION_RAS,1.69,0
210,COMP-058,INSPECTION_RAS,1.69,0
210,COMP-059,INSPECTION_RAS,1.49,0
210,COMP-060,INSPECTION_RAS,1.7,0
210,COMP-061,INSPECTION_RAS,1.76,0
210,COMP-062,INSPECTION_RAS,1.69,0
210,COMP-063,INSPECTION_RAS,1.68,0
210,COMP-064,INSPECTION_RAS,1.74,0
210,COMP-065,INSPECTION_RAS,1.66,0
210,COMP-066,INSPECTION_RAS,1.59,0
210,COMP-067,INSPECTION_RAS,1.39,0
210,COMP-068,INSPECTION_RAS,1.5,0
210,COMP-069,INSPECTION_RAS,1.72,0
210,COMP-070,INSPECTION_RAS,1.76,0
210,COMP-071,MAINT_PREVENTIVE,1.62,400
210,COMP-072,INSPECTION_RAS,1.64,0
210,COMP-073,INSPECTION_RAS,1.58,0
210,COMP-074,INSPECTION_RAS,1.66,0
210,COMP-075,INSPECTION_RAS,1.77,0
210,COMP-076,INSPECTION_RAS,1.66,0
210,COMP-077,INSPECTION_RAS,1.76,0
210,COMP-078,INSPECTION_RAS,1.7,0
210,COMP-079,INSPECTION_RAS,1.51,0
210,COMP-080,MAINT_PREVENTIVE,1.67,400
210,COMP-081,INSPECTION_RAS,1.52,0
210,COMP-082,INSPECTION_RAS,1.62,0
210,COMP-083,INSPECTION_RAS,1.67,0
210,COMP-084,MAINT_PREVENTIVE,1.51,400
210,COMP-085,INSPECTION_RAS,1.61,0
210,COMP-086,INSPECTION_RAS,1.63,0
210,COMP-087,INSPECTION_RAS,1.49,0
210,COMP-088,INSPECTION_RAS,1.58,0
210,COMP-089,INSPECTION_RAS,1.76,0
210,COMP-090,MAINT_PREVENTIVE,1.72,400
210,COMP-091,INSPECTION_RAS,1.68,0
210,COMP-092,INSPECTION_RAS,1.51,0
210,COMP-093,INSPECTION_RAS,1.64,0
210,COMP-094,INSPECTION_RAS,1.43,0
210,COMP-095,INSPECTION_RAS,1.52,0
210,COMP-096,INSPECTION_RAS,1.45,0
210,COMP-097,INSPECTION_RAS,1.65,0
210,COMP-098,INSPECTION_RAS,1.66,0
210,COMP-099,INSPECTION_RAS,1.68,0
225,COMP-000,INSPECTION_RAS,4.11,0
225,COMP-001,INSPECTION_RAS,4.05,0
225,COMP-002,INSPECTION_RAS,3.92,0
225,COMP-003,INSPECTION_RAS,3.91,0
225,COMP-004,INSPECTION_RAS,4.0,0
225,COMP-005,INSPECTION_RAS,3.84,0
225,COMP-006,INSPECTION_RAS,4.16,0
225,COMP-007,INSPECTION_RAS,3.86,0
225,COMP-008,INSPECTION_RAS,3.8,0
225,COMP-009,INSPECTION_RAS,4.0,0
225,COMP-010,MAINT_PREVENTIVE,3.78,400
225,COMP-011,INSPECTION_RAS,3.92,0
225,COMP-012,INSPECTION_RAS,3.86,0
225,COMP-013,INSPECTION_RAS,4.09,0
225,COMP-014,INSPECTION_RAS,4.04,0
225,COMP-015,INSPECTION_RAS,4.02,0
225,COMP-016,INSPECTION_RAS,3.82,0
225,COMP-017,INSPECTION_RAS,4.21,0
225,COMP-018,INSPECTION_RAS,4.13,0
225,COMP-019,INSPECTION_RAS,4.12,0
225,COMP-020,INSPECTION_RAS,3.73,0
225,COMP-021,INSPECTION_RAS,3.78,0
225,COMP-022,INSPECTION_RAS,4.04,0
225,COMP-023,MAINT_PREVENTIVE,4.39,400
225,COMP-024,INSPECTION_RAS,3.88,0
225,COMP-025,INSPECTION_RAS,3.93,0
225,COMP-026,INSPECTION_RAS,3.81,0
225,COMP-027,INSPECTION_RAS,4.17,0
225,COMP-028,MAINT_PREVENTIVE,4.16,400
225,COMP-029,INSPECTION_RAS,4.1,0
225,COMP-030,INSPECTION_RAS,3.83,0
225,COMP-031,INSPECTION_RAS,3.86,0
225,COMP-032,INSPECTION_RAS,4.07,0
225,COMP-033,INSPECTION_RAS,3.69,0
225,COMP-034,INSPECTION_RAS,3.94,0
225,COMP-035,INSPECTION_RAS,4.01,0
225,COMP-036,INSPECTION_RAS,4.14,0
225,COMP-037,INSPECTION_RAS,2.72,0
225,COMP-038,INSPECTION_RAS,3.91,0
225,COMP-039,INSPECTION_RAS,4.01,0
225,COMP-040,INSPECTION_RAS,3.89,0
225,COMP-041,INSPECTION_RAS,3.84,0
225,COMP-042,INSPECTION_RAS,3.89,0
225,COMP-043,INSPECTION_RAS,4.22,0
225,COMP-044,INSPECTION_RAS,3.98,0
225,COMP-045,MAINT_PREVENTIVE,4.02,400
225,COMP-046,INSPECTION_RAS,3.85,0
225,COMP-047,INSPECTION_RAS,4.08,0
225,COMP-048,MAINT_PREVENTIVE,4.13,400
225,COMP-049,INSPECTION_RAS,4.13,0
225,COMP-050,INSPECTION_RAS,3.98,0
225,COMP-051,INSPECTION_RAS,4.04,0
225,COMP-052,INSPECTION_RAS,3.83,0
225,COMP-053,INSPECTION_RAS,4.0,0
225,COMP-054,INSPECTION_RAS,3.9,0
225,COMP-055,INSPECTION_RAS,3.92,0
225,COMP-056,INSPECTION_RAS,4.03,0
225,COMP-057,INSPECTION_RAS,4.01,0
225,COMP-058,INSPECTION_RAS,4.18,0
225,COMP-059,MAINT_PREVENTIVE,3.8,400
225,COMP-060,INSPECTION_RAS,4.11,0
225,COMP-061,INSPECTION_RAS,4.12,0
225,COMP-062,INSPECTION_RAS,4.09,0
225,COMP-063,INSPECTION_RAS,4.09,0
225,COMP-064,INSPECTION_RAS,4.2,0
225,COMP-065,INSPECTION_RAS,4.03,0
225,COMP-066,INSPECTION_RAS,3.83,0
225,COMP-067,INSPECTION_RAS,3.75,0
225,COMP-068,INSPECTION_RAS,3.9,0
225,COMP-069,INSPECTION_RAS,4.2,0
225,COMP-070,INSPECTION_RAS,4.35,0
225,COMP-071,INSPECTION_RAS,2.71,0
225,COMP-072,INSPECTION_RAS,4.09,0
225,COMP-073,INSPECTION_RAS,4.06,0
225,COMP-074,INSPECTION_RAS,4.13,0
225,COMP-075,INSPECTION_RAS,4.19,0
225,COMP-076,INSPECTION_RAS,3.91,0
225,COMP-077,INSPECTION_RAS,3.99,0
225,COMP-078,INSPECTION_RAS,4.16,0
225,COMP-079,INSPECTION_RAS,4.12,0
225,COMP-080,INSPECTION_RAS,2.61,0
225,COMP-081,INSPECTION_RAS,4.05,0
225,COMP-082,INSPECTION_RAS,4.03,0
225,COMP-083,INSPECTION_RAS,4.0,0
225,COMP-084,INSPECTION_RAS,2.64,0
225,COMP-085,MAINT_PREVENTIVE,4.09,400
225,COMP-086,INSPECTION_RAS,4.13,0
225,COMP-087,INSPECTION_RAS,3.95,0
225,COMP-088,INSPECTION_RAS,3.88,0
225,COMP-089,INSPECTION_RAS,4.42,0
225,COMP-090,INSPECTION_RAS,2.73,0
225,COMP-091,INSPECTION_RAS,4.11,0
225,COMP-092,INSPECTION_RAS,3.9,0
225,COMP-093,INSPECTION_RAS,4.08,0
225,COMP-094,INSPECTION_RAS,3.77,0
225,COMP-095,INSPECTION_RAS,3.98,0
225,COMP-096,INSPECTION_RAS,3.79,0
225,COMP-097,INSPECTION_RAS,4.07,0
225,COMP-098,INSPECTION_RAS,4.14,0
225,COMP-099,INSPECTION_RAS,4.02,0
240,COMP-000,INSPECTION_RAS,6.34,0
240,COMP-001,INSPECTION_RAS,6.38,0
240,COMP-002,INSPECTION_RAS,6.19,0
240,COMP-003,INSPECTION_RAS,6.21,0
240,COMP-004,INSPECTION_RAS,6.32,0
240,COMP-005,INSPECTION_RAS,6.37,0
240,COMP-006,INSPECTION_RAS,6.57,0
240,COMP-007,INSPECTION_RAS,6.25,0
240,COMP-008,INSPECTION_RAS,6.09,0
240,COMP-009,INSPECTION_RAS,6.49,0
240,COMP-010,INSPECTION_RAS,3.03,0
240,COMP-011,INSPECTION_RAS,6.29,0
240,COMP-012,INSPECTION_RAS,6.55,0
240,COMP-013,INSPECTION_RAS,6.53,0
240,COMP-014,INSPECTION_RAS,6.15,0
240,COMP-015,INSPECTION_RAS,6.37,0
240,COMP-016,INSPECTION_RAS,6.14,0
240,COMP-017,INSPECTION_RAS,6.58,0
240,COMP-018,INSPECTION_RAS,6.39,0
240,COMP-019,INSPECTION_RAS,6.41,0
240,COMP-020,MAINT_PREVENTIVE,6.1,400
240,COMP-021,INSPECTION_RAS,5.92,0
240,COMP-022,INSPECTION_RAS,6.57,0
240,COMP-023,INSPECTION_RAS,3.41,0
240,COMP-024,INSPECTION_RAS,6.34,0
240,COMP-025,INSPECTION_RAS,6.31,0
240,COMP-026,INSPECTION_RAS,6.23,0
240,COMP-027,INSPECTION_RAS,6.58,0
240,COMP-028,INSPECTION_RAS,3.32,0
240,COMP-029,INSPECTION_RAS,6.49,0
240,COMP-030,INSPECTION_RAS,6.17,0
240,COMP-031,INSPECTION_RAS,6.31,0
240,COMP-032,INSPECTION_RAS,6.56,0
240,COMP-033,INSPECTION_RAS,6.02,0
240,COMP-034,INSPECTION_RAS,6.5,0
240,COMP-035,INSPECTION_RAS,6.35,0
240,COMP-036,INSPECTION_RAS,6.49,0
